text,label,sa
"Devon funny as shit
",1,0
"â  : bitches be leaning they head all on they shoulder tryna make they hair look like its longer ââââ
",0,0
"S/o too  for going to my school and seeming super nice and pretty . Lets talk more
",1,1
"telling this dude not to touch my tattoo cause he fucks nasty bitches
",1,1
"Hmm a toasty tanning bed sounds good right now
",1,1
"â  : this my last pregnancy . â Girl a lie !
",0,0
"Need another job .
",0,0
" You're guys are winning and mine are losing Got my fingers crossed we'll get our mojo back against Washington .
",0,1
"I'm still laughing at the fact Brandon was crying last night hahahahhaha
",1,1
"This has become boring ! All of it ! â
",0,0
" your getting close ! At least the weathers good this time can't wait my love
",1,1
"Taquitos for dinner .
",1,1
"Put him on leash since his a ** like to roam !!! Lol
",1,0
" nice twit pic
",1,1
"â  : Bitches can just never seem to be real about shit not even with themselvesâ
",0,0
" Well that's good news ., NP
",1,0
"I strained my knee walking down the steps today at school . Wow I'm so crazy
",1,1
"yay cflow the 2nd is finally home from work ! I've only been hanging out with her brother all day
",1,1
"I don't believe a word anyone says . #WorldFilledOfLiars â
",0,1
"This kills my mind and The Lord does KNOW . I'm out â
",0,0
"Somebody pull up to the hood ... wit food
",0,0
"â  : \  : Any girl that watch a nigga sleep is a creep "" lolâ psychopath ""
",1,0
" lhh dude hella silly
",1,0
"\  : I really really envy lots of girls for being so beautiful cause I wish I could look like them """"
",0,1
"2day is gonna be a good day i know it is
",1,0
"I want cheesecake
",0,0
" we used to be so close and talk everyday and we haven't talked in months , like tffff
",0,1
"Man goodnight twitter
",0,0
" where the cake
",0,0
"My pudd !!! Bday coming up Jan . 17th ! Omgee ! yayeee !!!!! We gettin old !!
",1,0
"Tiff and these dogs !
",1,0
" FDB ! Lmao ima stop
",0,0
" my life we do for no reason
",1,1
" eeeep , thank you , I feel the love . â¤
",1,1
" could really go for some vinegar , crackers & cheese dip/mustard , and some pizza rolls .. Do you know anyone who can hook me up ?
",1,1
"Little Ceasars is really good but it doesn't taste good reheated ... i'd rather pay a couple extra bucks for Dominoes . Tastes good 4 a week
",1,1
" hell no
",0,0
"Cam rolling his eyes and want tlk to me or hug me !!!
",0,0
"These dreadful classes are back in session .
",0,0
" love your new hair color ! and look ! you have princess hair almost finished dying mine âºï¸
",1,1
"Didnt sleep all night
",0,0
" lmao when we was a checkers funniest thing ever dude
",1,0
"My head is killing me
",0,0
"Y'all perfect ass make me sick !
",0,0
"I feel like .. Fuck everybody right now
",0,0
"Not Feeling Good Aqain .!
",0,0
"Good luck tomorrow  !!!
",1,1
" whenever you want âºï¸
",1,1
"\  :  Ughh a sober Friday really money but okay "" CTFU ima text your phone , cause you not even hip . ""
",0,0
"IM OUT tml
",1,0
"I See Anfernee Walking I Need Too Be Owm Too School
",0,0
"So ready for tonight !
",1,1
"â  : You're wasting my unlimited texting â
",0,0
"They be wearing nun dresses and clown shoes
",1,0
"I need to get out the house
",0,0
" You don't have to be an espn insider to discern that . Hoping for the best , in any case .
",1,1
" well I know which friend I can't leave Bransen with
",1,1
"We Both Say We Single , But We Both Lying
",1,0
"â  :  all it say is dc â nah it shows my whole neighborhood
",1,0
"Football , pizza , and hot cocoa + a tad bit of rain . That's my kind of night
",1,1
"  you guys are angels and I get out of work at five then ill come over !
",1,1
" hey David , First u never reply back , then Jim does and says I was cute and he'll hang out , but now isn't replying back either
",0,1
"I'm hot af
",0,0
" thanks baby
",1,0
"Some of these tweets be having me rolling
",1,0
"\  : Without Wifi Sprint Internet Aint Shit """"
",0,0
" . Lol Why Would You Do Such A Thing
",0,0
"WTF ARE Y'ALL DOING SATURDAY ?! I need someone to go to the movies with me so I'm not a third wheeell
",0,1
"I am bored out of my mind . This is what I get for staying home after I've been at SV the past few weeks
",0,1
"I wish I could be with #oomf every second of the day
",0,1
"Ya funny Is hell on here
",1,0
"Starlight with my beefy 
",1,1
"My new favorite word .
",1,0
" Mikeey Just got her Period .... im not ready for this I gotta explain the talk to her now lmao
",0,0
" thanks for my invite
",0,1
" lmfao like a boss !
",1,1
"Charlie horse in my foot
",0,1
"the way my feet set up .. ain trippen over no nigga
",0,0
" idk . She's pretty cute .
",1,1
"That was the worst night's sleep ever . I woke up cold , I woke up hot , and I had to pee twice . Then the alarm went off
",0,1
" love at first sight lol
",1,1
"I love ya face you love the taste
",1,0
"Its boutta snow
",1,0
" I have a friend on the #Entangled scavenger hunt . I will be there for a little bit .
",1,1
" : They do .. and the kids takes advantage .. all the time and break the rules .
",1,0
"â  : Ion like both side playing ass bitchesâ
",1,0
"â  :   , chill Nasir this my girl âCtfu ard
",1,0
"I Swear Hoes Be Puttin Onnnn Girlllll Who Raised You
",0,0
"I Forgot  : How Taija gone text me and when I text back she don't respond ! â
",0,0
"It feels like a million degrees in Kasais room .
",0,1
"sorry boss you actually thought I wanted to work today . Nahhhh I'm gonna sit here and tweet all day . Merry Christmas tho !
",1,1
"imean ithought I was feeling a lil better , but dealing w|this bitch , im still gone feel the same way
",0,0
"â  : Did anybody hear the roar in tht thunder ? â Hell yea
",1,0
"lmfaoo at that dude bruh
",1,0
" and I love Him haha
",1,1
"Oh Jesus , school isn't in me today but imma go
",0,0
" , I'm quite sure they miss ya ass too
",1,0
"I think I should just call it a day .
",0,1
"All up in my shit ... You seem mad
",1,0
"Staying up all night tlking to meggy . Missed her venting all night to each other love it â¤ï¸
",1,1
"Told her its time to go to work clock in
",1,0
"Ol non pigeon sounding ass bitch
",0,0
" sowwwwwy patty
",0,1
"My tattoo is itchy af now
",0,1
"What am I wearing tomorrow ...... oh yeah NOTHING
",1,1
"I'm love Sick too .. Cause i like berry , but Oomf like berry too & that's My Fam .. plus She like him first . GAWDDD
",0,0
"My mom just asked if I wanted to go to Polaris today but of course I'm stuck working
",0,1
" there's nothing to do whatever it's just another night
",0,1
" it was good to see you yesterday
",1,1
"â  : That's crazy . Lolâit's funny but fucked up
",1,0
" No need to feel that way . I love you just as much as you love me .
",1,1
"I'm going back to sleep â
",1,0
"â  : first he called me a bitch . now trash â i was mad as hell at first . â Lmfao ! You sholl were
",0,0
"Really want to sleep but I know I won't actually get hardly any sleep ... #justsaying
",0,1
"No goodmorning texts
",0,0
"bri need to house the shit outta Ree
",1,0
"\  :  â , I'm in my right mind now ! "" lol yeah and I'm light skin ""
",1,0
"Getting this room together
",1,0
" is your software odor back ... :/ if so .. then yes I'd shower ! haha #dog
",1,1
"' Jasper's New Friend '
",1,0
" oh thanks George
",1,1
" looks perfect in her avi has always
",1,1
" has my hands sweating !! What's gonna happened !? Guess I have to wait
",0,1
"I git my iPad toke because of Mike 
",0,0
"I'm in the house in the bed kid free on a Saturday
",1,0
"Brought so many snacks up to my room that I had to make 2 tripsâºï¸
",1,1
" you kno I'll handle you
",1,0
"Lake George was great ..    
",1,1
"I Had To Bring Out The Vocals
",1,0
" kk ill come out to your house clear out in Narnia just for you
",1,1
"Fuck the boy , he's yours but bitch you disrespecting me !!
",0,0
"Bt Imma show dese bytches hw it's post be DNE !
",1,0
"That's funny Ragine know this all this nigga chief keef lyrics
",1,0
"aint gon lie , ikinda got jealous he let my kinfolk hit
",1,0
"I just want  to be off work already
",0,1
"It's my money && I need it know
",0,0
"why she gotta be a creep on my FaceTime tho
",0,0
"   haha
",1,1
" not my friend no more , ion wanna get ran by fags â
",0,0
"My sister always taking my shit
",0,0
"Haha got Jacob bringing me a mind eraser
",1,1
"About to watch Gravity in the IMAX and in 3d ! So excited !
",1,1
" help me put the flag up today ?
",1,1
"â  : Tomorrow is payday !!!! But I have to work â
",0,0
"never staying up past midnight again
",0,1
"Is it weird that sometimes I stare at Kinley while she sleeps ? She's just so perfect â¤
",1,1
"That shit was funny af
",1,0
"#WCW #2  ..
",1,0
"\And I don't give damn Shawty let me knock your boots off "" my Gawd the weeknd is so sexy ""
",1,0
"The fray radio on Pandora will be like
",0,1
"At my grandmom house boredddd
",0,0
"I'm a fucking crybaby ugh I hate it .
",0,0
"This is so not fair
",0,1
" text me more
",1,1
"It's like the past is all she thinking boud
",0,0
"The fact that me and Whitney don't like the same slut >>
",1,1
"My mom just texted me saying when are you coming today ... Apparently she didn't see my car in the driveway this morning #hahahahah
",1,1
"Don't get me wrong , there are some cuties at Nebraska .
",1,1
"\  : Somebody call me . I'm doing laundry at 2AM with a cup of noddles "" why lol ""
",0,0
" dawwwwwh well I miss you and our adventures
",0,1
"-____- u did mf
",1,0
"â  : â  :  cause Its still the principal tf , â don't get mad at me MFâ lmfao Im bouta text you ..
",0,0
"Great , sick for thanksgiving
",0,1
"Pisces the best fucking sign PERIOD .. âï¸ .. We keep shit
",1,0
"The way he treats me I swear I was royalty
",1,0
"\You got a nasty ass mouth . "" "" You got a nasty ass hat "" ""
",1,0
"I don't know why it's so hard for me to get you off my mind ....
",0,0
"Y'all Broke Niggas Old News
",0,0
"what do we do when we're drunk ? try my sisters breast milk   #toomuchinfo
",1,1
"She only call when she either bored or mad
",0,0
"Emma never texts me back .
",0,1
"Tonight shall be very interesting
",1,1
"Hope my mama bring home best man holiday on bootleg , shidddd Kml
",0,0
" lol same ! And mine never healed and now I have a scar
",0,1
"2 more days until Boston
",1,1
"I hit lisha with the \yeah yeah "" like she did me hahnnnnnnnnnnn ""
",1,0
"I saw you ... I wanted you ... âºï¸ I got you ... I liked you ... I loved you ... I lost you ... I miss you ...
",1,1
"So excited to see   and  tomorrow I could cry
",1,1
"I Can't Have A Boyfriend Cause If He Doing Sum I Dont Like And I Tell Him To Stop And He Dont Imma Have A Whole Attitude With Him
",0,0
" I'm just saying they don't make Americans the way they make Canadians . Examples :  and 
",1,1
" nigga walked to me like wats good shawty . I was like roll out wit yo bama ass !!!! Lls he then cussed my ass out !!!
",0,0
"â  : â  : â  : Im single cause im ugly aab ââYou dont know the struggle âI be ugly on Tuesdays so ik
",0,0
"Thank God for  for listening to me talk for 20 ... What a good friend
",1,1
"UGH !!! Fuck u and yo bullshit I'm done fuck u I'm gone â
",0,0
" we were trying to go out there but no one was there so we went to drink at the house
",0,1
"I'm so glad this day is about to to be over
",0,0
" we don't love these hoes
",0,0
"October is almost here !
",1,1
"\stevie like to work wit bums .. "" ""
",1,0
"not going to new orleans next month .
",0,0
"I just received the best news of my life !!!!! My best friend is back
",1,1
" is so stupid
",1,1
"Ava is all screaming excited and jumping up and down cause she ain't going to be the baby anymore !
",1,1
"I'm getting aggravated my letter ain't here yet .
",0,1
"\  :  rs tho sis . Niggas is crazy """"
",0,0
"Lol & Then Had Some Big Booty Hoes Come Out W/ Them Kn A Tray While Booty Booty Booty Booty Rocking Everywhere Playing
",1,0
"Where did this smiley face on my hand come from .
",0,0
" like you my only friend or some
",1,0
"Getting jealous ? Ill let it slide . Ruining a friendship ? This means goodbye 
",0,1
"â  :  ill take some pussy too whatever comes first Dfl sike llsâ I wasn't ready
",0,0
"Rule number 1 : never drop your weenie
",1,1
"â  : If anyone would like to sign up to give blood on October 31st , please contact me by Thursday ! â
",1,1
"Y'all funny bruh
",1,0
" I forgot about freshness , haha ! BUT YES PLEASE ?
",0,1
"Some smoke ciggs , other crack , my addiction is Pinterest .
",0,1
"that's what I get for looking smh
",0,0
"2mw nite Lavish ... thru nite s bar .... sat xs live
",0,0
" HAHAHAHAHA me and Dakota were the only ones up that's why !
",1,1
" don't leave me
",0,1
"O man  finna come home
",0,0
" not my friend no more , ion wanna get ran by fags â
",0,0
"Proud to be a bulldog .
",1,1
"i wish i was near people that i could chill w . late night . people are pretty wack
",0,1
" put a picture on IG for me plz
",0,0
"Just had the best cheat meal ever $9 later at Taco Bell . Much needed
",1,1
"Some if these girls just turning 14 big to be just turning 14
",0,0
"I Swear a nigga will talk down on a bitch with the same lips he just got done eating her Pussy with ..
",0,0
"If Ur going 2 B a fool make sure Ur not fooling yourself .
",0,0
"I love you sweet baby . âº
",1,1
"IV Play by The Dream , makes me think of oomf
",1,1
" STOP STUNTING . Tongue be all in that mf !
",1,0
"Why is it so busy at work
",0,1
"Tired of a lot of these niggas
",0,0
" you and  look hawt in ur twit pic
",1,1
" hahahaah that's the level I'm on
",0,1
"Waking up with a migraine <<<<<<
",0,1
"I want Chilis appetizer chips
",1,1
"Just saw a dad open the car door for his daughter and then they skipped into Claire's while holding hands â¤ï¸
",0,1
"I don't mean no game but I can't come and y'all get beat my 65
",1,0
